timestamp,datetime,active_links,idle_links,total_links,active_link_percent,fplf_power_watts,baseline_power_watts,energy_saved_watts,energy_saved_percent,cumulative_savings_wh
1763668345.951784,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.377500
1763668346.3951323,2025-11-21 01:22:26,24,6,30,80.00,132.00,150.00,18.00,12.00,1.382500
1763668347.1079874,2025-11-21 01:22:27,24,6,30,80.00,132.00,150.00,18.00,12.00,1.387500
1763668347.1341565,2025-11-21 01:22:27,24,6,30,80.00,132.00,150.00,18.00,12.00,1.392500
1763668347.214224,2025-11-21 01:22:27,24,6,30,80.00,132.00,150.00,18.00,12.00,1.397500
1763668347.4430149,2025-11-21 01:22:27,24,6,30,80.00,132.00,150.00,18.00,12.00,1.402500
1763668347.7439485,2025-11-21 01:22:27,24,6,30,80.00,132.00,150.00,18.00,12.00,1.407500
1763668347.893425,2025-11-21 01:22:27,24,6,30,80.00,132.00,150.00,18.00,12.00,1.412500
1763668348.296017,2025-11-21 01:22:28,24,6,30,80.00,132.00,150.00,18.00,12.00,1.417500
1763668348.526063,2025-11-21 01:22:28,24,6,30,80.00,132.00,150.00,18.00,12.00,1.422500
1763668348.7739308,2025-11-21 01:22:28,24,6,30,80.00,132.00,150.00,18.00,12.00,1.427500
1763668348.802212,2025-11-21 01:22:28,24,6,30,80.00,132.00,150.00,18.00,12.00,1.432500
1763668348.8309731,2025-11-21 01:22:28,24,6,30,80.00,132.00,150.00,18.00,12.00,1.437500
1763668348.9180293,2025-11-21 01:22:28,24,6,30,80.00,132.00,150.00,18.00,12.00,1.442500
1763668349.4936056,2025-11-21 01:22:29,24,6,30,80.00,132.00,150.00,18.00,12.00,1.447500
1763668349.5777347,2025-11-21 01:22:29,24,6,30,80.00,132.00,150.00,18.00,12.00,1.452500
1763668349.9256263,2025-11-21 01:22:29,24,6,30,80.00,132.00,150.00,18.00,12.00,1.457500
1763668350.1784942,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.462500
1763668350.3534715,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.467500
1763668350.4070935,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.472500
1763668350.443819,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.477500
1763668350.5216324,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.482500
1763668350.6080906,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.487500
1763668350.9321363,2025-11-21 01:22:30,24,6,30,80.00,132.00,150.00,18.00,12.00,1.492500
1763668351.4670494,2025-11-21 01:22:31,24,6,30,80.00,132.00,150.00,18.00,12.00,1.497500
1763668351.6875322,2025-11-21 01:22:31,24,6,30,80.00,132.00,150.00,18.00,12.00,1.502500
1763668351.8287292,2025-11-21 01:22:31,24,6,30,80.00,132.00,150.00,18.00,12.00,1.507500
1763668351.9624817,2025-11-21 01:22:31,24,6,30,80.00,132.00,150.00,18.00,12.00,1.512500
1763668351.9633431,2025-11-21 01:22:31,24,6,30,80.00,132.00,150.00,18.00,12.00,1.517500
1763668352.026833,2025-11-21 01:22:32,24,6,30,80.00,132.00,150.00,18.00,12.00,1.522500
1763668352.522424,2025-11-21 01:22:32,24,6,30,80.00,132.00,150.00,18.00,12.00,1.527500
1763668352.588988,2025-11-21 01:22:32,24,6,30,80.00,132.00,150.00,18.00,12.00,1.532500
1763668352.6370964,2025-11-21 01:22:32,24,6,30,80.00,132.00,150.00,18.00,12.00,1.537500
1763668352.7543027,2025-11-21 01:22:32,24,6,30,80.00,132.00,150.00,18.00,12.00,1.542500
1763668353.1888196,2025-11-21 01:22:33,24,6,30,80.00,132.00,150.00,18.00,12.00,1.547500
1763668353.5600996,2025-11-21 01:22:33,24,6,30,80.00,132.00,150.00,18.00,12.00,1.552500
1763668353.5933537,2025-11-21 01:22:33,24,6,30,80.00,132.00,150.00,18.00,12.00,1.557500
1763668353.6703322,2025-11-21 01:22:33,24,6,30,80.00,132.00,150.00,18.00,12.00,1.562500
